rank,name,confed,off,def,spi
1,Spain,UEFA,3.47,0.54,91.85
2,Brazil,CONMEBOL,2.96,0.32,91.72
3,Germany,UEFA,3.18,0.56,89.65
4,Belgium,UEFA,3.02,0.56,88.43
5,France,UEFA,2.68,0.51,86.33
6,England,UEFA,2.56,0.48,85.68
7,Argentina,CONMEBOL,2.47,0.46,85.13
8,Netherlands,UEFA,2.71,0.61,84.74
9,Uruguay,CONMEBOL,2.35,0.49,83.14
10,Colombia,CONMEBOL,2.22,0.42,82.92
11,Italy,UEFA,2.21,0.49,81.31
12,Portugal,UEFA,2.28,0.56,80.77
13,Switzerland,UEFA,2.48,0.7,80.49
14,Croatia,UEFA,2.4,0.79,77.56
15,Chile,CONMEBOL,2.23,0.68,77.45
16,Mexico,CONCACAF,2.27,0.74,76.77
17,Sweden,UEFA,2.14,0.7,75.79
18,Denmark,UEFA,2.1,0.72,74.75
19,Serbia,UEFA,2.14,0.81,73.41
20,Russia,UEFA,2.09,0.78,73.17
21,Ukraine,UEFA,1.94,0.69,72.77
22,Peru,CONMEBOL,1.96,0.71,72.55
23,Iran,AFC,1.83,0.62,72.52
24,Austria,UEFA,1.98,0.73,72.51
25,Poland,UEFA,1.97,0.77,71.44
26,Algeria,CAF,2.0,0.83,70.48
27,USA,CONCACAF,1.89,0.76,70.26
28,Ghana,CAF,1.64,0.58,69.93
29,Slovakia,UEFA,2.05,0.9,69.74
30,Senegal,CAF,1.65,0.61,69.52
31,Morocco,CAF,1.7,0.66,69.25
32,Norway,UEFA,1.89,0.82,68.83
33,Wales,UEFA,1.8,0.76,68.59
